Latitude,Longitude,Datetime,Load
51.17,71.38,2020-12-11 09:45:00,8
51.18,71.48,2020-12-09 17:30:00,17
51.17,71.48,2020-12-09 17:30:00,3
51.14,71.42,2020-12-09 17:30:00,3
51.160000000000004,71.47,2020-12-09 17:30:00,4
51.1,71.43,2020-12-12 16:45:00,14
51.18,71.41,2020-12-12 16:45:00,3
51.160000000000004,71.43,2020-12-12 16:45:00,6
51.120000000000005,71.45,2020-12-12 16:45:00,5
51.15,71.5,2020-12-11 09:45:00,4
51.160000000000004,71.45,2020-12-08 10:15:00,3
51.15,71.45,2020-12-08 10:15:00,3
51.15,71.41,2020-12-08 10:15:00,7
51.15,71.49,2020-12-08 10:15:00,8
51.120000000000005,71.43,2020-12-08 10:15:00,3
51.17,71.45,2020-12-08 10:15:00,4
51.14,71.42,2020-12-08 10:15:00,3
51.18,71.48,2020-12-08 10:15:00,12
51.13,71.48,2020-12-08 10:15:00,3
51.17,71.4,2020-12-11 09:45:00,3
51.09,71.4,2020-12-11 09:45:00,3
51.15,71.5,2020-12-09 17:30:00,8
51.17,71.48,2020-12-08 10:15:00,3
51.18,71.43,2020-12-08 10:15:00,3
51.15,71.5,2020-12-12 16:45:00,6
51.14,71.46000000000001,2020-12-12 16:45:00,4
51.14,71.48,2020-12-11 09:45:00,3
51.15,71.43,2020-12-11 09:45:00,4
51.18,71.37,2020-12-11 09:45:00,3
51.15,71.42,2020-12-11 09:45:00,3
51.17,71.38,2020-12-09 17:30:00,6
51.15,71.49,2020-12-09 17:30:00,3
51.14,71.45,2020-12-08 10:15:00,3
51.15,71.48,2020-12-08 10:15:00,6
51.18,71.37,2020-12-08 10:30:00,3
51.17,71.38,2020-12-08 10:30:00,4
51.18,71.38,2020-12-11 10:00:00,3
51.13,71.48,2020-12-11 10:00:00,3
51.160000000000004,71.47,2020-12-11 10:00:00,3
51.18,71.48,2020-12-11 10:00:00,4
51.06,71.39,2020-12-11 10:00:00,3
51.14,71.47,2020-12-09 17:45:00,6
51.09,71.4,2020-12-09 17:45:00,4
51.15,71.46000000000001,2020-12-12 16:45:00,3
51.13,71.5,2020-12-12 16:45:00,6
51.15,71.46000000000001,2020-12-08 10:30:00,3
51.21,71.38,2020-12-08 10:30:00,3
51.14,71.47,2020-12-11 10:00:00,3
51.18,71.42,2020-12-09 17:45:00,3
51.11,71.4,2020-12-09 17:45:00,3
51.17,71.42,2020-12-09 17:45:00,10
51.160000000000004,71.47,2020-12-09 17:45:00,7
51.15,71.49,2020-12-09 17:45:00,3
51.120000000000005,71.4,2020-12-08 10:30:00,3
51.120000000000005,71.43,2020-12-08 10:30:00,4
51.1,71.43,2020-12-08 10:30:00,3
51.160000000000004,71.47,2020-12-08 10:30:00,13
51.14,71.52,2020-12-11 10:00:00,5
51.18,71.48,2020-12-12 16:45:00,4
51.19,71.41,2020-12-08 10:30:00,4
51.14,71.37,2020-12-08 10:30:00,3
51.14,71.52,2020-12-08 10:30:00,4
51.1,71.41,2020-12-08 10:30:00,3
51.18,71.48,2020-12-08 10:30:00,7
51.18,71.41,2020-12-09 17:45:00,3
51.17,71.43,2020-12-09 17:45:00,3
51.17,71.41,2020-12-09 17:45:00,9
51.1,71.43,2020-12-09 17:45:00,4
51.17,71.48,2020-12-12 16:45:00,3
51.14,71.49,2020-12-12 16:45:00,4
51.19,71.42,2020-12-12 16:45:00,4
51.120000000000005,71.46000000000001,2020-12-12 16:45:00,4
51.13,71.41,2020-12-12 16:45:00,11
51.14,71.41,2020-12-11 10:00:00,6
51.17,71.42,2020-12-11 10:00:00,10
51.11,71.4,2020-12-11 10:00:00,8
51.160000000000004,71.46000000000001,2020-12-11 10:00:00,3
51.15,71.52,2020-12-11 10:00:00,3
51.160000000000004,71.43,2020-12-11 10:00:00,6
51.120000000000005,71.44,2020-12-08 10:30:00,3
51.13,71.5,2020-12-08 10:30:00,3
51.160000000000004,71.43,2020-12-09 17:45:00,3
51.17,71.42,2020-12-12 16:45:00,3
51.18,71.42,2020-12-08 10:30:00,3
51.18,71.39,2020-12-08 10:30:00,3
51.2,71.5,2020-12-08 10:30:00,3
51.18,71.42,2020-12-11 10:00:00,6
51.18,71.47,2020-12-11 10:00:00,3
51.09,71.39,2020-12-11 10:00:00,3
51.160000000000004,71.42,2020-12-12 16:45:00,3
51.17,71.42,2020-12-12 17:00:00,11
51.11,71.41,2020-12-12 17:00:00,6
51.160000000000004,71.45,2020-12-08 10:30:00,3
51.120000000000005,71.48,2020-12-08 10:30:00,6
51.14,71.45,2020-12-08 10:30:00,3
51.15,71.41,2020-12-08 10:30:00,4
51.18,71.41,2020-12-08 10:30:00,3
51.18,71.47,2020-12-09 17:45:00,3
51.18,71.48,2020-12-09 17:45:00,3
51.120000000000005,71.44,2020-12-11 10:00:00,6
51.11,71.4,2020-12-12 17:00:00,7
51.06,71.39,2020-12-12 17:00:00,3
51.13,71.46000000000001,2020-12-12 17:00:00,6
51.17,71.41,2020-12-12 17:00:00,10
51.15,71.43,2020-12-12 17:00:00,3
51.13,71.45,2020-12-12 17:00:00,3
51.17,71.41,2020-12-09 18:00:00,6
51.18,71.42,2020-12-09 18:00:00,3
51.18,71.48,2020-12-09 18:00:00,10
51.18,71.42,2020-12-11 10:15:00,4
51.18,71.4,2020-12-11 10:15:00,3
51.120000000000005,71.45,2020-12-11 10:15:00,3
51.120000000000005,71.41,2020-12-12 17:00:00,4
51.1,71.4,2020-12-12 17:00:00,3
51.17,71.48,2020-12-12 17:00:00,4
51.11,71.43,2020-12-12 17:00:00,3
51.15,71.42,2020-12-09 18:00:00,3
51.160000000000004,71.42,2020-12-09 18:00:00,6
51.13,71.45,2020-12-09 18:00:00,3
51.11,71.41,2020-12-08 10:45:00,10
51.14,71.47,2020-12-08 10:45:00,7
51.09,71.41,2020-12-08 10:45:00,3
51.120000000000005,71.4,2020-12-08 10:45:00,3
51.17,71.42,2020-12-08 10:45:00,3
51.11,71.4,2020-12-08 10:45:00,5
51.18,71.41,2020-12-12 17:00:00,6
51.18,71.42,2020-12-12 17:00:00,3
51.18,71.47,2020-12-12 17:00:00,3
51.14,71.47,2020-12-12 17:00:00,4
51.18,71.48,2020-12-12 17:00:00,8
51.14,71.42,2020-12-12 17:00:00,6
51.1,71.43,2020-12-12 17:00:00,6
51.160000000000004,71.42,2020-12-11 10:15:00,10
51.15,71.47,2020-12-11 10:15:00,9
51.15,71.48,2020-12-08 10:45:00,6
51.19,71.45,2020-12-08 10:45:00,3
51.15,71.43,2020-12-08 10:45:00,3
51.19,71.41,2020-12-09 18:00:00,3
51.13,71.46000000000001,2020-12-09 18:00:00,3
51.17,71.42,2020-12-09 18:00:00,7
51.15,71.49,2020-12-09 18:00:00,3
51.11,71.4,2020-12-09 18:00:00,10
51.160000000000004,71.43,2020-12-12 17:00:00,4
51.160000000000004,71.46000000000001,2020-12-11 10:15:00,3
51.15,71.49,2020-12-11 10:15:00,3
51.14,71.47,2020-12-11 10:15:00,7
51.09,71.39,2020-12-08 10:45:00,4
51.13,71.5,2020-12-08 10:45:00,9
51.11,71.43,2020-12-09 18:00:00,3
51.15,71.5,2020-12-09 18:00:00,3
51.160000000000004,71.41,2020-12-12 17:00:00,3
51.160000000000004,71.45,2020-12-12 17:00:00,3
51.15,71.41,2020-12-12 17:00:00,5
51.17,71.39,2020-12-12 17:00:00,3
51.17,71.41,2020-12-08 10:45:00,6
51.14,71.46000000000001,2020-12-08 10:45:00,3
51.160000000000004,71.45,2020-12-11 10:15:00,5
51.160000000000004,71.44,2020-12-11 10:15:00,3
51.18,71.48,2020-12-11 10:15:00,4
51.06,71.42,2020-12-11 10:15:00,4
51.120000000000005,71.51,2020-12-11 10:15:00,4
51.13,71.43,2020-12-11 10:15:00,3
51.160000000000004,71.43,2020-12-09 18:00:00,3
51.14,71.52,2020-12-12 17:00:00,3
51.17,71.38,2020-12-12 17:15:00,8
51.18,71.42,2020-12-12 17:15:00,3
51.120000000000005,71.52,2020-12-11 10:15:00,8
51.14,71.52,2020-12-11 10:15:00,5
51.160000000000004,71.42,2020-12-08 10:45:00,3
51.13,71.49,2020-12-08 10:45:00,4
51.11,71.43,2020-12-08 10:45:00,10
51.15,71.41,2020-12-08 10:45:00,4
51.19,71.41,2020-12-08 10:45:00,3
51.1,71.46000000000001,2020-12-08 10:45:00,4
51.15,71.37,2020-12-08 10:45:00,3
51.160000000000004,71.43,2020-12-12 17:15:00,7
51.17,71.39,2020-12-12 17:15:00,4
51.18,71.48,2020-12-12 17:15:00,3
51.17,71.38,2020-12-11 10:15:00,3
51.13,71.41,2020-12-11 10:15:00,3
51.09,71.41,2020-12-11 10:15:00,3
51.18,71.41,2020-12-11 10:15:00,3
51.120000000000005,71.4,2020-12-11 10:15:00,3
51.18,71.41,2020-12-08 10:45:00,7
51.14,71.45,2020-12-08 10:45:00,5
51.15,71.5,2020-12-08 10:45:00,3
51.17,71.43,2020-12-08 10:45:00,3
51.15,71.49,2020-12-08 10:45:00,3
51.14,71.49,2020-12-08 10:45:00,2
51.11,71.43,2020-12-09 18:15:00,3
51.15,71.4,2020-12-12 17:15:00,3
51.15,71.43,2020-12-12 17:15:00,4
51.1,71.43,2020-12-11 10:15:00,6
51.120000000000005,71.43,2020-12-11 10:15:00,3
51.17,71.42,2020-12-11 10:15:00,6
51.18,71.42,2020-12-09 18:15:00,3
51.14,71.52,2020-12-08 11:00:00,4
51.13,71.52,2020-12-08 11:00:00,3
51.120000000000005,71.43,2020-12-08 11:00:00,7
51.15,71.48,2020-12-11 10:30:00,3
51.160000000000004,71.42,2020-12-11 10:30:00,6
51.120000000000005,71.47,2020-12-11 10:30:00,3
51.17,71.41,2020-12-11 10:30:00,21
51.160000000000004,71.47,2020-12-11 10:30:00,15
51.06,71.39,2020-12-12 17:15:00,3
51.15,71.44,2020-12-12 17:15:00,3
51.160000000000004,71.44,2020-12-12 17:15:00,4
51.14,71.52,2020-12-09 18:15:00,3
51.17,71.41,2020-12-09 18:15:00,3
51.15,71.42,2020-12-09 18:15:00,3
51.18,71.41,2020-12-09 18:15:00,10
51.120000000000005,71.43,2020-12-11 10:30:00,3
51.17,71.42,2020-12-11 10:30:00,6
51.19,71.41,2020-12-11 10:30:00,4
51.13,71.46000000000001,2020-12-12 17:15:00,9
51.13,71.5,2020-12-12 17:15:00,3
51.15,71.46000000000001,2020-12-12 17:15:00,4
51.120000000000005,71.52,2020-12-12 17:15:00,9
51.15,71.37,2020-12-12 17:15:00,3
51.160000000000004,71.43,2020-12-08 11:00:00,3
51.160000000000004,71.45,2020-12-09 18:15:00,6
51.14,71.47,2020-12-09 18:15:00,5
51.18,71.48,2020-12-09 18:15:00,9
51.11,71.4,2020-12-09 18:15:00,3
51.160000000000004,71.44,2020-12-09 18:15:00,3
51.21,71.38,2020-12-09 18:15:00,7
51.15,71.49,2020-12-09 18:15:00,3
51.160000000000004,71.47,2020-12-09 18:15:00,3
51.15,71.42,2020-12-08 11:00:00,12
51.160000000000004,71.46000000000001,2020-12-08 11:00:00,5
51.19,71.42,2020-12-08 11:00:00,6
51.120000000000005,71.46000000000001,2020-12-11 10:30:00,4
51.18,71.47,2020-12-11 10:30:00,3
51.160000000000004,71.43,2020-12-09 18:15:00,3
51.13,71.49,2020-12-09 18:15:00,3
51.14,71.47,2020-12-09 18:30:00,10
51.160000000000004,71.43,2020-12-11 10:30:00,6
51.15,71.5,2020-12-08 11:00:00,3
51.18,71.48,2020-12-08 11:00:00,12
51.18,71.47,2020-12-08 11:00:00,3
51.15,71.44,2020-12-08 11:00:00,3
51.17,71.42,2020-12-08 11:00:00,7
51.14,71.48,2020-12-09 18:30:00,7
51.18,71.48,2020-12-09 18:30:00,3
51.11,71.43,2020-12-09 18:30:00,4
51.13,71.46000000000001,2020-12-09 18:30:00,12
51.13,71.46000000000001,2020-12-12 17:30:00,4
51.160000000000004,71.43,2020-12-12 17:30:00,6
51.1,71.43,2020-12-12 17:30:00,4
51.17,71.38,2020-12-12 17:30:00,3
51.14,71.43,2020-12-12 17:30:00,1
51.17,71.38,2020-12-08 11:00:00,3
51.14,71.41,2020-12-11 10:30:00,7
51.06,71.39,2020-12-11 10:30:00,3
51.14,71.47,2020-12-11 10:30:00,3
51.18,71.48,2020-12-11 10:30:00,3
51.120000000000005,71.28,2020-12-09 18:30:00,3
51.13,71.5,2020-12-09 18:30:00,4
51.14,71.42,2020-12-09 18:30:00,3
51.06,71.39,2020-12-09 18:30:00,3
51.120000000000005,71.43,2020-12-12 17:30:00,3
51.17,71.39,2020-12-12 17:30:00,6
51.17,71.45,2020-12-12 17:30:00,3
51.11,71.43,2020-12-12 17:30:00,4
51.13,71.41,2020-12-12 17:30:00,3
51.160000000000004,71.42,2020-12-12 17:30:00,3
51.15,71.5,2020-12-09 18:30:00,6
51.19,71.45,2020-12-09 18:30:00,4
51.17,71.45,2020-12-11 10:30:00,3
51.15,71.41,2020-12-11 10:30:00,6
51.160000000000004,71.41,2020-12-12 17:30:00,4
51.120000000000005,71.46000000000001,2020-12-12 17:30:00,4
51.14,71.45,2020-12-12 17:30:00,3
51.18,71.42,2020-12-08 11:15:00,6
51.13,71.41,2020-12-08 11:15:00,6
51.160000000000004,71.47,2020-12-08 11:15:00,3
51.17,71.41,2020-12-09 18:30:00,3
51.19,71.4,2020-12-09 18:30:00,4
51.11,71.41,2020-12-09 18:30:00,3
51.160000000000004,71.48,2020-12-09 18:30:00,3
51.14,71.49,2020-12-09 18:30:00,2
51.15,71.49,2020-12-09 18:30:00,6
51.15,71.42,2020-12-12 17:30:00,3
51.120000000000005,71.4,2020-12-11 10:45:00,7
51.17,71.43,2020-12-11 10:45:00,4
51.160000000000004,71.47,2020-12-11 10:45:00,11
51.120000000000005,71.52,2020-12-11 10:45:00,3
51.160000000000004,71.43,2020-12-11 10:45:00,10
51.14,71.52,2020-12-08 11:15:00,3
51.19,71.45,2020-12-08 11:15:00,3
51.13,71.44,2020-12-08 11:15:00,7
51.13,71.46000000000001,2020-12-08 11:15:00,8
51.14,71.39,2020-12-08 11:15:00,3
51.18,71.48,2020-12-08 11:15:00,7
51.17,71.41,2020-12-08 11:15:00,12
51.120000000000005,71.44,2020-12-12 17:30:00,4
51.15,71.47,2020-12-08 11:15:00,3
51.14,71.41,2020-12-08 11:15:00,9
51.15,71.49,2020-12-08 11:15:00,2
51.14,71.49,2020-12-08 11:15:00,2
51.15,71.48,2020-12-08 11:15:00,6
51.18,71.41,2020-12-09 18:30:00,4
51.15,71.42,2020-12-09 18:30:00,4
51.14,71.37,2020-12-09 18:30:00,4
51.1,71.43,2020-12-09 18:30:00,3
51.13,71.46000000000001,2020-12-09 18:45:00,3
51.11,71.43,2020-12-11 10:45:00,11
51.160000000000004,71.5,2020-12-11 10:45:00,4
51.160000000000004,71.49,2020-12-11 10:45:00,3
51.15,71.42,2020-12-11 10:45:00,3
51.160000000000004,71.42,2020-12-11 10:45:00,4
51.14,71.48,2020-12-11 10:45:00,6
51.18,71.46000000000001,2020-12-12 17:45:00,3
51.160000000000004,71.41,2020-12-08 11:15:00,7
51.1,71.43,2020-12-08 11:15:00,3
51.15,71.41,2020-12-08 11:15:00,10
51.15,71.42,2020-12-08 11:15:00,3
51.17,71.42,2020-12-08 11:15:00,8
51.09,71.41,2020-12-11 10:45:00,3
51.15,71.5,2020-12-11 10:45:00,3
51.17,71.43,2020-12-09 18:45:00,4
51.120000000000005,71.4,2020-12-09 18:45:00,6
51.18,71.46000000000001,2020-12-09 18:45:00,6
51.160000000000004,71.42,2020-12-09 18:45:00,3
51.18,71.48,2020-12-12 17:45:00,13
51.15,71.42,2020-12-12 17:45:00,10
51.17,71.42,2020-12-12 17:45:00,3
51.15,71.37,2020-12-08 11:15:00,3
51.17,71.44,2020-12-08 11:15:00,3
51.120000000000005,71.43,2020-12-11 10:45:00,3
51.14,71.42,2020-12-12 17:45:00,6
51.120000000000005,71.44,2020-12-12 17:45:00,3
51.14,71.41,2020-12-12 17:45:00,6
51.21,71.28,2020-12-08 11:15:00,4
51.06,71.39,2020-12-08 11:15:00,3
51.17,71.4,2020-12-09 18:45:00,4
51.13,71.44,2020-12-09 18:45:00,3
51.120000000000005,71.43,2020-12-09 18:45:00,5
51.14,71.43,2020-12-08 11:15:00,1
51.160000000000004,71.42,2020-12-08 11:15:00,3
51.15,71.51,2020-12-08 11:15:00,3
51.17,71.45,2020-12-11 10:45:00,6
51.1,71.43,2020-12-11 10:45:00,3
51.17,71.41,2020-12-11 10:45:00,13
51.160000000000004,71.45,2020-12-11 10:45:00,3
51.17,71.42,2020-12-11 10:45:00,10
51.15,71.49,2020-12-12 17:45:00,5
51.15,71.5,2020-12-09 18:45:00,3
51.17,71.42,2020-12-09 18:45:00,4
51.18,71.48,2020-12-09 18:45:00,8
51.160000000000004,71.41,2020-12-08 11:30:00,3
51.17,71.41,2020-12-08 11:30:00,8
51.160000000000004,71.47,2020-12-08 11:30:00,19
51.15,71.49,2020-12-08 11:30:00,4
51.15,71.5,2020-12-08 11:30:00,3
51.13,71.46000000000001,2020-12-11 10:45:00,6
51.19,71.45,2020-12-11 10:45:00,3
51.17,71.38,2020-12-11 10:45:00,3
51.160000000000004,71.44,2020-12-12 17:45:00,3
51.15,71.41,2020-12-12 17:45:00,8
51.15,71.43,2020-12-12 17:45:00,3
51.21,71.38,2020-12-09 18:45:00,3
51.17,71.41,2020-12-09 18:45:00,11
51.15,71.47,2020-12-08 11:30:00,3
51.18,71.48,2020-12-08 11:30:00,10
51.17,71.48,2020-12-11 11:00:00,8
51.11,71.43,2020-12-11 11:00:00,5
51.120000000000005,71.44,2020-12-11 11:00:00,7
51.19,71.45,2020-12-11 11:00:00,6
51.17,71.42,2020-12-11 11:00:00,3
51.15,71.41,2020-12-12 18:00:00,11
51.1,71.43,2020-12-09 19:00:00,3
51.160000000000004,71.43,2020-12-09 19:00:00,3
51.14,71.41,2020-12-09 19:00:00,6
51.17,71.42,2020-12-09 19:00:00,3
51.11,71.43,2020-12-08 11:30:00,3
51.04,71.44,2020-12-08 11:30:00,3
51.17,71.45,2020-12-08 11:30:00,3
51.13,71.45,2020-12-08 11:30:00,6
51.160000000000004,71.47,2020-12-11 11:00:00,20
51.120000000000005,71.42,2020-12-11 11:00:00,7
51.17,71.44,2020-12-11 11:00:00,3
51.15,71.47,2020-12-11 11:00:00,5
51.160000000000004,71.43,2020-12-11 11:00:00,10
51.17,71.41,2020-12-12 18:00:00,3
51.15,71.43,2020-12-12 18:00:00,3
51.11,71.4,2020-12-12 18:00:00,3
51.15,71.37,2020-12-09 19:00:00,4
51.15,71.44,2020-12-09 19:00:00,4
51.13,71.43,2020-12-09 19:00:00,2
51.14,71.43,2020-12-09 19:00:00,1
51.17,71.38,2020-12-08 11:30:00,20
51.13,71.46000000000001,2020-12-08 11:30:00,18
51.09,71.41,2020-12-08 11:30:00,3
51.19,71.45,2020-12-08 11:30:00,6
51.14,71.47,2020-12-11 11:00:00,3
51.18,71.48,2020-12-11 11:00:00,8
51.17,71.43,2020-12-11 11:00:00,4
51.09,71.4,2020-12-12 18:00:00,3
51.18,71.48,2020-12-12 18:00:00,10
51.18,71.47,2020-12-12 18:00:00,3
51.14,71.41,2020-12-12 18:00:00,4
51.11,71.43,2020-12-09 19:00:00,3
51.14,71.47,2020-12-08 11:30:00,10
51.17,71.39,2020-12-08 11:30:00,3
51.09,71.41,2020-12-11 11:00:00,3
51.14,71.46000000000001,2020-12-11 11:00:00,3
51.14,71.48,2020-12-11 11:00:00,3
51.13,71.46000000000001,2020-12-09 19:00:00,4
51.120000000000005,71.44,2020-12-08 11:30:00,4
51.15,71.44,2020-12-08 11:30:00,3
51.14,71.52,2020-12-08 11:30:00,3
51.11,71.41,2020-12-11 11:00:00,3
51.160000000000004,71.42,2020-12-12 18:00:00,6
51.15,71.5,2020-12-09 19:00:00,8
51.15,71.42,2020-12-09 19:00:00,3
51.11,71.41,2020-12-09 19:00:00,3
51.11,71.44,2020-12-11 11:00:00,4
51.13,71.46000000000001,2020-12-11 11:00:00,3
51.17,71.41,2020-12-11 11:00:00,10
51.17,71.39,2020-12-11 11:00:00,4
51.14,71.49,2020-12-11 11:00:00,4
51.160000000000004,71.42,2020-12-11 11:00:00,14
51.120000000000005,71.46000000000001,2020-12-11 11:00:00,8
51.15,71.37,2020-12-08 11:30:00,7
51.06,71.42,2020-12-08 11:30:00,3
51.160000000000004,71.43,2020-12-12 18:00:00,4
51.17,71.48,2020-12-12 18:00:00,3
51.18,71.47,2020-12-12 18:15:00,4
51.120000000000005,71.46000000000001,2020-12-09 19:15:00,4
51.18,71.41,2020-12-09 19:15:00,6
51.18,71.4,2020-12-08 11:30:00,3
51.14,71.47,2020-12-08 11:45:00,15
51.11,71.41,2020-12-08 11:45:00,7
51.13,71.49,2020-12-08 11:45:00,3
51.1,71.43,2020-12-08 11:45:00,6
51.160000000000004,71.43,2020-12-08 11:45:00,3
51.18,71.43,2020-12-08 11:45:00,5
51.06,71.39,2020-12-08 11:45:00,3
51.160000000000004,71.41,2020-12-11 11:00:00,4
51.160000000000004,71.41,2020-12-12 18:15:00,4
51.160000000000004,71.43,2020-12-12 18:15:00,3
51.17,71.41,2020-12-12 18:15:00,3
51.15,71.41,2020-12-12 18:15:00,4
51.120000000000005,71.4,2020-12-12 18:15:00,3
51.120000000000005,71.42,2020-12-09 19:15:00,8
51.06,71.39,2020-12-12 18:15:00,3
51.19,71.41,2020-12-12 18:15:00,6
51.17,71.4,2020-12-12 18:15:00,3
51.160000000000004,71.47,2020-12-11 11:15:00,4
51.160000000000004,71.45,2020-12-11 11:15:00,9
51.160000000000004,71.42,2020-12-11 11:15:00,13
51.15,71.5,2020-12-11 11:15:00,9
51.17,71.38,2020-12-11 11:15:00,7
51.18,71.39,2020-12-08 11:45:00,3
51.18,71.48,2020-12-08 11:45:00,22
51.15,71.48,2020-12-08 11:45:00,3
51.15,71.44,2020-12-08 11:45:00,10
51.14,71.52,2020-12-09 19:15:00,3
51.160000000000004,71.43,2020-12-11 11:15:00,8
51.14,71.43,2020-12-11 11:15:00,3
51.14,71.47,2020-12-12 18:15:00,3
51.18,71.47,2020-12-08 11:45:00,3
51.120000000000005,71.44,2020-12-08 11:45:00,3
51.09,71.41,2020-12-08 11:45:00,3
51.13,71.42,2020-12-09 19:15:00,3
51.15,71.41,2020-12-09 19:15:00,3
51.15,71.42,2020-12-09 19:15:00,3
51.17,71.44,2020-12-12 18:15:00,3
51.04,71.44,2020-12-12 18:15:00,3
51.14,71.42,2020-12-11 11:15:00,8
51.13,71.46000000000001,2020-12-11 11:15:00,14
51.15,71.42,2020-12-11 11:15:00,6
51.120000000000005,71.44,2020-12-11 11:15:00,3
51.160000000000004,71.42,2020-12-08 11:45:00,3
51.17,71.43,2020-12-08 11:45:00,3
51.09,71.4,2020-12-08 11:45:00,3
51.160000000000004,71.45,2020-12-08 11:45:00,10
51.17,71.48,2020-12-08 11:45:00,4
51.160000000000004,71.47,2020-12-08 11:45:00,3
51.14,71.42,2020-12-09 19:15:00,5
51.15,71.49,2020-12-09 19:15:00,3
51.1,71.41,2020-12-11 11:15:00,3
51.1,71.43,2020-12-11 11:15:00,6
51.18,71.4,2020-12-12 18:15:00,3
51.13,71.46000000000001,2020-12-12 18:15:00,6
51.13,71.5,2020-12-12 18:15:00,3
51.11,71.4,2020-12-12 18:15:00,4
51.15,71.5,2020-12-12 18:15:00,3
51.18,71.36,2020-12-12 18:15:00,3
51.19,71.45,2020-12-12 18:15:00,4
51.17,71.41,2020-12-08 11:45:00,9
51.17,71.41,2020-12-09 19:15:00,3
51.160000000000004,71.44,2020-12-09 19:15:00,3
51.19,71.42,2020-12-11 11:15:00,3
51.15,71.43,2020-12-11 11:15:00,4
51.15,71.46000000000001,2020-12-11 11:15:00,3
51.160000000000004,71.44,2020-12-11 11:15:00,4
51.15,71.44,2020-12-11 11:15:00,3
51.06,71.39,2020-12-11 11:15:00,6
51.18,71.37,2020-12-12 18:30:00,3
51.160000000000004,71.43,2020-12-12 18:30:00,9
51.160000000000004,71.49,2020-12-08 11:45:00,6
51.160000000000004,71.44,2020-12-08 11:45:00,4
51.14,71.41,2020-12-08 11:45:00,3
51.18,71.46000000000001,2020-12-09 19:30:00,3
51.120000000000005,71.4,2020-12-11 11:15:00,4
51.15,71.41,2020-12-08 11:45:00,3
51.17,71.42,2020-12-08 11:45:00,11
51.160000000000004,71.42,2020-12-12 18:30:00,3
51.13,71.41,2020-12-12 18:30:00,3
51.11,71.43,2020-12-12 18:30:00,4
51.18,71.48,2020-12-09 19:30:00,10
51.17,71.45,2020-12-09 19:30:00,3
51.13,71.45,2020-12-11 11:15:00,3
51.160000000000004,71.5,2020-12-11 11:15:00,3
51.09,71.39,2020-12-11 11:15:00,4
51.120000000000005,71.43,2020-12-11 11:15:00,3
51.17,71.39,2020-12-08 12:00:00,4
51.14,71.41,2020-12-08 12:00:00,6
51.17,71.38,2020-12-08 12:00:00,11
51.160000000000004,71.41,2020-12-08 12:00:00,3
51.15,71.41,2020-12-08 12:00:00,3
51.15,71.47,2020-12-08 12:00:00,4
51.160000000000004,71.47,2020-12-09 19:30:00,3
51.120000000000005,71.46000000000001,2020-12-11 11:30:00,4
51.17,71.4,2020-12-11 11:30:00,6
51.09,71.4,2020-12-11 11:30:00,6
51.09,71.39,2020-12-11 11:30:00,3
51.13,71.46000000000001,2020-12-11 11:30:00,4
51.120000000000005,71.44,2020-12-11 11:30:00,11
51.15,71.42,2020-12-12 18:30:00,3
51.11,71.41,2020-12-12 18:30:00,3
51.14,71.48,2020-12-12 18:30:00,2
51.13,71.46000000000001,2020-12-12 18:30:00,5
51.14,71.47,2020-12-12 18:30:00,1
51.18,71.41,2020-12-12 18:30:00,3
51.11,71.43,2020-12-08 12:00:00,6
51.160000000000004,71.47,2020-12-08 12:00:00,4
51.15,71.49,2020-12-09 19:30:00,8
51.120000000000005,71.42,2020-12-09 19:30:00,10
51.15,71.41,2020-12-09 19:30:00,3
51.14,71.51,2020-12-09 19:30:00,3
51.120000000000005,71.4,2020-12-12 18:30:00,4
51.14,71.42,2020-12-12 18:30:00,4
51.120000000000005,71.43,2020-12-08 12:00:00,6
51.160000000000004,71.43,2020-12-08 12:00:00,6
51.18,71.48,2020-12-08 12:00:00,3
51.17,71.43,2020-12-08 12:00:00,3
51.17,71.48,2020-12-08 12:00:00,3
51.13,71.52,2020-12-08 12:00:00,4
51.14,71.52,2020-12-12 18:30:00,4
51.13,71.52,2020-12-12 18:30:00,3
51.15,71.44,2020-12-12 18:30:00,3
51.15,71.41,2020-12-12 18:45:00,6
51.18,71.41,2020-12-09 19:30:00,3
51.160000000000004,71.49,2020-12-09 19:30:00,4
51.160000000000004,71.46000000000001,2020-12-09 19:30:00,4
51.160000000000004,71.49,2020-12-09 19:45:00,4
51.160000000000004,71.48,2020-12-09 19:45:00,3
51.120000000000005,71.45,2020-12-11 11:30:00,3
51.160000000000004,71.43,2020-12-11 11:30:00,17
51.07,71.39,2020-12-11 11:30:00,3
51.160000000000004,71.5,2020-12-11 11:30:00,7
51.14,71.47,2020-12-12 18:45:00,6
51.18,71.48,2020-12-12 18:45:00,7
51.14,71.41,2020-12-12 18:45:00,3
51.15,71.42,2020-12-12 18:45:00,3
51.13,71.46000000000001,2020-12-12 18:45:00,9
51.11,71.43,2020-12-12 18:45:00,11
51.160000000000004,71.5,2020-12-08 12:00:00,7
51.120000000000005,71.42,2020-12-09 19:45:00,4
51.160000000000004,71.47,2020-12-09 19:45:00,11
51.15,71.43,2020-12-09 19:45:00,3
51.09,71.4,2020-12-09 19:45:00,8
51.13,71.5,2020-12-09 19:45:00,6
51.13,71.46000000000001,2020-12-09 19:45:00,4
51.160000000000004,71.47,2020-12-11 11:30:00,11
